name,roaster_name,origin,process,variety,altitude_min,altitude_max,price_range,image_url,notes,description,aromatic_profile,organic_certification,Mouture,poids,Producer,Espèce 
Café BIO en grains ou moulu Honduras Ceiba,Café Coutume,"Honduras, La Paz",Honey,"Parainema, Catuai rouge, Icatu, Lempira",1200,1700,"17,90€",https://media1.coutumecafe.com/4201-large_default/cafe-bio-en-grains-ou-moulu-honduras-ceiba-250g.jpg,"Milk Chocolate,Vanilla,Maple Syrup","Un café gourmand, doux et équilibré.",Sucré,yes,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café en grains ou moulu Costa Rica Cordillera Del Fuego,Café Coutume,"Costa Rica, Tarrazu",Naturel,Catuai,1700,,"21,90€",https://media3.coutumecafe.com/4277-large_default/xcafe-en-grains-ou-moulu-costa-rica-cordillera-del-fuego-250g.jpg.pagespeed.ic.5ISfLsep_s.webp,"Green apple,Muscovado",Une véritable gourmandise ! Un café qui évoque la tarte aux pommes cannelle de nos grand-parents,Epicé,,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café BIO en grains ou moulu Éthiopie Chelbesa,Café Coutume,"Ethiopie, Yirgacheffe",Lavé,Heirloom,2200,,"19,50€",https://media2.coutumecafe.com/2628-large_default/xcafe-en-grains-ou-moulu-ethiopie-chelbesa-250g.jpg.pagespeed.ic.rx72kCCA9A.webp,"Apricot, Jasmine, Yellow peach, Citron",Arômes fruités et texture juteuse,Fruité,yes,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café en grains ou moulu Costa Rica La Bandera,Café Coutume,"Costa Rica, Tarrazu",Naturel,Catuai,1950,,"21,90€",https://media3.coutumecafe.com/4264-large_default/xcafe-en-grains-ou-moulu-costa-rica-la-bandera-250g.jpg.pagespeed.ic.in5jgoy3tE.webp,"Cherry, Hazelnut, Raspberry",La sucrosité de ce Catuai Jaune en process nature nous a séduit tant en filtre qu'en espresso !,Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café en grains ou moulu Éthiopie Abbachebsa,Café Coutume,"Ethiopie, Jimma",Naturel,Heirloom,2100,,"13,50€",https://media1.coutumecafe.com/4015-large_default/xcafe-en-grains-ou-moulu-ethiopie-abachebsa-250g.jpg.pagespeed.ic.fsYsibtnPa.webp,"Honey, Cherry, Milk chocolate",Profond et intensément sucré.,Sucré,,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café en grains ou moulu Colombie La Cristalina,Café Coutume,"Colombie, Huila",Naturel,Tabi,1800,,"19,50€",https://media3.coutumecafe.com/3190-large_default/xcafe-en-grains-ou-moulu-colombie-la-cristalina-250g.jpg.pagespeed.ic.deASHo8fHu.webp,"Passion fruit, Apricot juice, Pink peppercorns",Profond et intensément fruité.,Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",250,Association Palestina,
Café en grains ou moulu Colombie Filadelfia,Café Coutume,"Colombie, Huila",Lavé,Caturra,1750,,"15,50€",https://media2.coutumecafe.com/1540-large_default/xcafe-en-grains-ou-moulu-colombie-filadelfia-250g.jpg.pagespeed.ic.sKqnqT60_E.webp,"Panela, Kumquat, Yellow fruits",Soyeux et fruité,Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",250,Oscar Augusto Hoyos,
Loma Linda,La Caféothèque,"Fraijanes, Guatemala",Lavé,Anacafé 14 (Pacamara),1750,,"11,90€",https://lacafeotheque.com/wp-content/uploads/2024/06/LOMA-LINDA-Fraijanes-Guatemala.jpg,"Peony, blackberry compote, spices, candied chestnut","Douceur, corps plein et acidité discrète.",Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Pampojila ,La Caféothèque,"Atitlán, Guatemala",Naturel,"Bourbon rouge, Catuai, Caturra",1500,1700,"14,50€",https://lacafeotheque.com/wp-content/uploads/2024/06/[email],"pitaya, strawberry",Vivacité et douceur.,Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",250,,Arabica
Santa Felisa,La Caféothèque,"Acatenango, Guatemala",Lavé,"Red Bourbon, Red Typica",1900,2000,"19,50€",https://lacafeotheque.com/wp-content/uploads/2024/06/[email],"Quince, brown sugar, cloves, medlar.",Complet et vif.,"Fruité, Epicé",,"Grains,Espresso,Filtre,Piston,Italienne",250,,
Café Blue Mountain,Terres de Café,"Jamaique, Blue Mountain, St Cloud",Lavé,Typica,1000,1250,"39,90€",https://www.terresdecafe.com/6930-large_default/cafe-blue-mountain.jpg,"Dark chocolate, fresh tobacco, Red Fruits Jam, cocoa","Issu des parcelles d'une plantation jamaïcaine historique, Blue Mountain est un mythe à la renommée internationale. Une tasse juteuse et fruitée.",Fruité,,"Grains,Espresso,Filtre,Piston,Italienne",150,Plusieurs petits producteurs,
Café Bourbon Santander Bio,Terres de Café,"Colombie, Santander / Altos Del Bijao Estate",Naturel,Bourbon Rose,1751,2000,"22,90€",https://www.terresdecafe.com/9123-large_default/caf%C3%A9-bourbon-santander-bio.webp,"Rose, lemon, sugarcane",,"fruité, floral",yes,"Grains,Espresso,Filtre,Piston,Italienne",250,Oscar Daza,